=,00000,,20030
write,02003,,
=,00000,,20027
<,20027,00001,24070
gotof,24070,,221
=,00000,,20028
<,20028,00001,24071
gotof,24071,,217
=,00003,,24072
=,00000,,24073
*,24072,20028,24074
+,24073,24074,24073
*,24072,00001,24072
ver,20028,00001,
*,24072,20027,24075
+,24073,24075,24073
*,24072,00001,24072
ver,20027,00001,
+,00004,24073,24076
=,20030,,(24076)
+,20030,00003,24077
=,24077,,20030
=,00003,,24078
=,00000,,24079
*,24078,20028,24080
+,24079,24080,24079
*,24078,00001,24078
ver,20028,00001,
*,24078,20027,24081
+,24079,24081,24079
*,24078,00001,24078
ver,20027,00001,
+,00004,24079,24082
write,(24082),,
+,20028,00003,24083
=,24083,,20028
goto,186,,
write,02001,,
+,20027,00003,24084
=,24084,,20027
goto,183,,
write,02004,,
=,00000,,20027
<,20027,00001,24085
gotof,24085,,291
=,00000,,20028
<,20028,00001,24086
gotof,24086,,287
=,00000,,20030
=,00000,,20029
<,20029,00001,24087
gotof,24087,,260
=,00003,,24088
=,00000,,24089
*,24088,20029,24090
+,24089,24090,24089
*,24088,00001,24088
ver,20029,00001,
*,24088,20027,24091
+,24089,24091,24089
*,24088,00001,24088
ver,20027,00001,
+,00002,24089,24092
=,00003,,24093
=,00000,,24094
*,24093,20028,24095
+,24094,24095,24094
*,24093,00001,24093
ver,20028,00001,
*,24093,20029,24096
+,24094,24096,24094
*,24093,00001,24093
ver,20029,00001,
+,00004,24094,24097
*,(24092),(24097),24098
+,20030,24098,24099
=,24099,,20030
+,20029,00003,24100
=,24100,,20029
goto,230,,
=,00003,,24101
=,00000,,24102
*,24101,20028,24103
+,24102,24103,24102
*,24101,00001,24101
ver,20028,00001,
*,24101,20027,24104
+,24102,24104,24102
*,24101,00001,24101
ver,20027,00001,
+,00005,24102,24105
=,20030,,(24105)
=,00003,,24106
=,00000,,24107
*,24106,20028,24108
+,24107,24108,24107
*,24106,00001,24106
ver,20028,00001,
*,24106,20027,24109
+,24107,24109,24107
*,24106,00001,24106
ver,20027,00001,
+,00005,24107,24110
write,(24110),,
+,20028,00003,24111
=,24111,,20028
goto,226,,
write,02001,,
+,20027,00003,24112
=,24112,,20027
goto,223,,
{0: '00000', 3: '00001', 20000: '00002', 1: '00003', 20009: '00004', 20018: '00005', '"a*b = unos"': '02000', '""': '02001', '"Segunda multiplicación"': '02002', '"Definicion de b:"': '02003', '"resultado de a * b:"': '02004'}
